date,V37331,V37323_G6,V37332,V37333,V37334,V37335,V37342,V42141675,V42141674,V37319,V37346,V37295_G6,V37298,V37301,V37294,V37312,V42141668
01/05/2010,172500,2630,126810,71654,74495,109673,557762,6197,563959,5753,72,11838,445,0,71,570116,576313
01/06/2010,164900,2681,143914,70257,71533,96573,549857,6316,556174,5854,73,11752,65,0,73,561747,568064
01/07/2010,166500,2327,146514,70148,71607,99573,556669,6410,563079,5819,73,11707,62,0,72,568511,574921
01/08/2010,167400,2696,146316,73366,75132,99973,564883,6385,571268,5959,72,11662,62,0,72,576679,583064
01/09/2010,170700,2562,151482,63109,75702,101373,564928,6564,571492,5947,72,11614,62,0,72,576676,583240
01/10/2010,169800,2380,151668,62564,76108,104373,566892,6540,573432,5954,72,11558,62,0,73,578586,585126
01/11/2010,174800,2010,153943,61935,79434,105773,577895,6599,584494,5799,72,10833,40,0,73,588841,595440
01/12/2010,172700,2191,148243,76381,68089,106473,574077,6762,580840,5700,72,10762,27,0,73,584939,591701
01/01/2011,165000,2057,149812,76402,71368,106473,571112,6798,577910,5800,72,10670,27,0,73,581882,588680
01/02/2011,163600,2097,148110,79270,71305,109873,574255,6806,581061,5647,72,10451,27,0,73,584805,591611
01/03/2011,163000,1972,158675,72154,75140,109251,580192,6899,587091,5709,71,10351,27,0,81,590652,597551
01/04/2011,163500,2009,158962,72085,78693,109251,584500,6995,591495,5692,71,10266,23,0,80,594868,601863
01/05/2011,164200,2264,160777,78151,82179,111312,598883,7401,606284,5745,70,10218,19,0,79,609199,616600
01/06/2011,167400,2323,172521,74892,73917,101126,592179,7564,599743,5742,71,10160,14,0,83,602436,610000
01/07/2011,164900,2279,172775,74865,77365,101126,593310,7821,601131,5662,71,10112,11,0,82,603515,611335
01/08/2011,170000,2076,182837,68937,77435,102934,604219,7576,611795,5804,70,10072,11,0,81,614383,621959
01/09/2011,174500,2428,178800,76499,66933,103334,602493,7646,610140,6008,70,10049,11,0,81,612634,620281
01/10/2011,173100,2264,178115,76499,70379,105381,605740,7744,613484,5801,69,10004,11,0,80,615835,623580
01/11/2011,174600,2568,179558,79499,73864,106768,616857,7843,624701,5856,69,9467,11,0,80,626416,634259
01/12/2011,167800,2610,190724,67533,78902,102293,609862,7942,617803,5743,70,9428,11,0,79,619380,627322
01/01/2012,163900,2345,192045,70532,78886,102293,610002,7976,617978,5684,69,9346,11,0,79,619439,627415
01/02/2012,160300,2259,201505,64500,82400,104712,615676,7766,623443,8626,69,9259,11,0,79,625025,632792
01/03/2012,163400,2071,195964,75025,71924,105632,614015,7922,621938,8698,70,9181,11,0,79,623286,631209
01/04/2012,164900,2101,196235,77896,71879,105632,618642,8092,626734,8595,69,9112,11,0,79,627844,635936
01/05/2012,173400,2534,196814,78032,75218,109232,635230,8262,643492,8806,68,9094,8,0,78,644410,652672
01/06/2012,173200,2369,201766,71630,77804,99626,626395,8471,634866,8739,69,9056,3,0,78,635532,644003
01/07/2012,173500,2131,198720,71584,81095,102085,629114,8443,637558,8538,69,9028,0,0,78,638220,646663
01/08/2012,179200,2078,207669,65732,84506,102085,641269,8275,649544,8446,68,8989,0,0,78,650336,658611
01/09/2012,183200,2178,199937,75924,74353,103885,639477,8257,647734,8478,68,8966,0,0,78,648521,656778
01/10/2012,178300,2123,197199,78672,74417,106785,637495,8357,645852,8636,69,8912,0,0,78,646485,654841
01/11/2012,184400,2133,197483,78655,77811,106785,647267,8428,655695,8599,67,8209,0,0,78,655554,663982
01/12/2012,180000,2184,202460,70018,77850,109085,641597,8537,650134,8646,69,8084,0,0,78,649759,658296
01/01/2013,173800,2213,203559,70025,81335,109085,640017,8437,648454,8745,69,7983,0,0,78,648078,656515
01/02/2013,177300,2216,212801,64728,81321,112186,650553,8213,658766,8936,68,7877,0,0,78,658507,666720
01/03/2013,180700,2103,206376,74882,74432,113686,652178,8239,660417,8754,69,7812,0,0,78,660068,668307
01/04/2013,182600,2601,208544,77556,74481,116586,662368,8725,671093,8752,68,7739,0,0,78,670185,678910
01/05/2013,190700,2366,205753,80345,77922,120886,677973,8811,686784,8970,67,7706,0,0,77,685756,694567
01/06/2013,192800,2377,213047,70973,83885,105028,668110,8787,676897,9105,68,7662,0,0,77,675849,684636
01/07/2013,196200,2288,213289,70898,87280,107828,677783,8890,686673,8950,67,7628,0,0,77,685488,694378
01/08/2013,195400,2397,215246,65576,87330,110462,676411,8894,685305,9157,68,7596,0,0,76,684084,692978
01/09/2013,195900,2205,218346,65207,80534,110862,673055,8955,682010,9024,68,7573,0,0,76,680704,689659
01/10/2013,180400,2186,219607,67945,80578,113662,664379,8956,673335,9143,69,7530,0,0,76,671985,680941
01/11/2013,176200,2419,211493,68004,84032,115062,657209,9027,666237,9314,70,7038,0,0,76,664324,673351
01/12/2013,171100,2284,208833,70673,84237,115762,652890,8922,661812,9528,70,6942,0,0,76,659909,668830
01/01/2014,161900,2220,209427,73525,87718,115762,650552,8918,659470,10358,70,6857,0,0,75,657485,666402
01/02/2014,154800,2639,210226,65405,91170,119862,644103,8810,652912,13691,72,6774,0,0,75,650952,659762
01/03/2014,153000,2290,211357,65100,81097,120215,633058,8950,642008,13800,73,6720,0,0,77,639855,648805
01/04/2014,159900,2294,209922,65071,84489,122915,644592,9319,653911,13703,72,6676,0,0,75,651343,660662
01/05/2014,162900,2411,205773,67735,87936,124415,651170,9587,660757,13638,72,6648,0,0,75,657893,667480
01/06/2014,160400,2322,203401,74995,84149,115415,640681,9751,650433,13542,75,6606,0,0,75,647363,657114
01/07/2014,162500,1978,204217,75065,84158,119115,647034,9979,657012,13773,75,6572,0,0,75,653681,663660
01/08/2014,157200,2187,202776,72356,87494,119515,641528,10032,651560,13679,76,6543,0,0,75,648147,658178
01/09/2014,153200,3129,213073,72455,77618,119401,638877,9958,648835,10952,76,6514,0,0,589,645980,655938
01/10/2014,144500,2880,216498,72476,81019,122001,639374,9956,649330,10999,76,6456,0,0,589,646419,656375
01/11/2014,147100,2882,209161,75227,81055,124401,639826,9993,649819,11144,77,6225,0,0,589,646640,656633
01/12/2014,146500,3347,198536,75392,84313,125101,633188,10046,643234,11222,78,6192,0,0,588,639968,650015
01/01/2015,148700,3957,200558,81311,81798,127701,644025,9858,653883,12307,77,6136,0,0,588,650749,660607
01/02/2015,145200,3703,195529,75772,85178,129101,634482,9512,643995,12077,79,6088,0,0,588,641158,650670
01/03/2015,135700,3789,214300,75905,74826,129501,634021,9427,643448,16547,79,6058,0,0,588,640667,650094
01/04/2015,137100,3700,215784,75696,78090,132001,642371,9844,652215,15885,78,6024,0,0,588,648983,658827
01/05/2015,143700,3504,209667,75995,81158,133401,647425,10202,657627,16310,77,6016,0,0,588,654028,664231
01/06/2015,140900,4989,211968,78649,83342,118698,638545,10192,648737,16424,79,5988,0,0,588,645122,655314
01/07/2015,146900,6178,215059,78940,86670,121198,654945,10462,665407,17153,77,5961,0,0,588,661494,671956
01/08/2015,147100,6058,212092,79112,86744,120942,652048,10587,662636,17782,77,5931,0,0,1341,659321,669909
01/09/2015,149300,5281,222828,79209,76553,121342,654512,10643,665155,18023,76,5921,0,0,1341,661774,672417
01/10/2015,142500,5827,224003,82198,79843,123842,658213,10644,668857,17608,76,5897,0,0,1341,665452,676096
01/11/2015,149200,5435,217655,82250,83041,125242,662823,10566,673390,17859,76,5661,0,0,1341,669825,680392
01/12/2015,147300,5159,211946,82689,82991,125942,656026,10625,666651,18598,77,5609,0,0,1341,662977,673602
01/01/2016,147800,5351,215120,83009,86266,128442,665988,10586,676575,18813,76,5567,0,0,1341,672897,683483
01/02/2016,142200,5383,213553,78873,90064,128442,658514,10348,668862,18391,77,5525,0,0,1341,665380,675728
01/03/2016,138100,4747,223909,82998,75694,128842,654289,10470,664759,17791,76,5505,0,0,1341,661135,671605
01/04/2016,142900,5417,224917,82866,79492,131842,667433,10593,678027,17209,75,5483,0,0,1341,674257,684851
01/05/2016,147300,5899,222941,82969,83194,133592,675895,10917,686811,17888,75,5488,0,0,1341,682724,693641
01/06/2016,152100,6010,225565,77027,84907,123792,669401,11115,680516,17617,76,5449,0,0,1341,676191,687306
01/07/2016,151200,4971,230759,80297,88708,123792,679727,11323,691050,18025,75,5435,0,0,2340,687502,698825
01/08/2016,150100,5530,218809,83610,92343,126792,677183,11451,688635,18101,76,5426,0,0,2340,684950,696401
01/09/2016,152000,5094,233082,81933,77343,127192,676643,11393,688036,18256,75,5395,0,0,2340,684379,695771
01/10/2016,143700,4644,234791,85160,81143,130072,679509,11309,690818,18591,75,5363,0,0,2340,687213,698521
01/11/2016,142400,5324,227370,88356,84843,131822,680116,11347,691462,18507,76,5182,0,0,2840,688138,699485
01/12/2016,137100,4671,231508,93383,84918,127272,678852,11503,690355,18447,76,5134,0,0,2840,686826,698329
01/01/2017,133200,5290,234188,93710,88718,127672,682778,11301,694079,17749,76,5084,0,0,2840,690702,702003
01/02/2017,136500,4672,226861,93536,92418,127593,681579,11228,692807,14075,76,5043,0,0,2840,689462,700690
01/03/2017,136700,3521,241809,88473,77418,130593,678514,11683,690198,14115,76,4997,0,0,2840,686352,698035
01/04/2017,142800,3720,243267,88505,81318,130593,690204,11781,701985,14556,74,4939,0,0,2840,697983,709765
01/05/2017,147100,4022,236664,91532,85218,134793,699329,11868,711197,14502,74,4905,0,0,2840,707074,718941
01/06/2017,150500,3694,242174,94475,91348,119457,701649,12081,713730,13972,75,4777,0,0,2840,709266,721346
01/07/2017,141300,3334,241864,97655,95248,119457,698857,12130,710987,13543,75,4721,0,0,2840,706418,718548
01/08/2017,137000,3615,235112,97657,99148,123657,696189,12089,708278,13586,76,4670,0,0,2840,703698,715788
01/09/2017,134200,3491,258916,90181,83548,124807,695143,12089,707232,13552,77,4626,0,0,2840,702609,714698
01/10/2017,128000,3090,259556,93389,87448,127745,699228,12132,711359,13964,77,4481,0,0,2840,706549,718680
01/11/2017,121500,3102,254077,100265,91148,128245,698336,12260,710597,17907,77,3621,0,0,2840,704797,717057
01/12/2017,120300,2615,253919,100094,91148,130045,698120,12312,710433,17468,78,3445,0,0,2840,704405,716718
01/01/2018,112600,2334,256054,102785,94848,129978,698598,12486,711084,17202,77,3291,0,0,2840,704729,717214
01/02/2018,114900,2512,249616,102949,98548,132978,701503,12277,713780,17894,77,3198,0,0,2840,707541,719818
01/03/2018,110700,2591,265296,94397,83548,133378,689909,12661,702570,13483,78,3120,0,0,2840,695868,708529
01/04/2018,115900,2540,261847,96584,86548,135678,699096,13020,712116,13375,77,3049,0,0,2840,704985,718005
01/05/2018,123900,2476,253869,96621,89548,136678,703091,13205,716296,13395,77,2998,0,0,2840,708929,722134
01/06/2018,119300,3018,258629,101449,86489,126078,694963,13402,708364,13580,78,2942,0,0,10567,708471,721873
01/07/2018,119700,2712,260333,101407,89489,129078,702719,13452,716171,13421,77,2907,0,0,10567,716193,729644
01/08/2018,127000,3179,249808,101355,92489,130078,703908,13541,717449,13115,77,2861,0,0,10767,717536,731076
01/09/2018,128500,2944,260161,96116,80489,130445,698655,13863,712518,12984,77,2819,0,0,10657,712131,725994
01/10/2018,133000,3459,261092,96188,83489,133445,710674,13830,724503,13147,76,2771,0,0,10657,724101,737931
01/11/2018,132700,2751,252489,96227,86489,135145,705801,13628,719430,13273,77,2174,0,0,13657,721632,735260
01/12/2018,129900,2860,257771,93160,86489,135145,705325,13799,719124,13675,77,2019,0,0,13657,721001,734800
01/01/2019,128800,2960,261869,93006,89489,138092,714216,13537,727753,17097,76,1934,0,0,13657,729806,743343
01/02/2019,129800,2821,249784,93012,92489,138492,706399,13494,719893,13158,77,1893,0,0,13657,721948,735442
01/03/2019,134300,2699,261848,88073,80489,138492,705902,13583,719484,13316,76,1842,0,0,15657,723401,736983
01/04/2019,137100,3696,260347,88084,84489,143192,716907,13989,730897,13350,76,1794,0,0,15307,734008,747997
01/05/2019,141400,3064,254189,90520,88489,143892,721554,14437,735990,13456,75,1760,0,0,15307,738621,753057
01/06/2019,134900,2284,263524,93688,97873,120709,712978,14723,727700,13090,76,1728,0,0,15307,730012,744735
01/07/2019,138900,2827,264008,93718,101873,123709,725034,15005,740039,12908,75,1698,0,0,15307,742039,757043
01/08/2019,136800,3123,261159,96153,106073,125109,728416,14877,743294,12933,75,1672,0,0,15307,745394,760272
01/09/2019,134200,2557,275911,89532,89873,125909,717981,15212,733193,12706,76,1646,0,0,15307,734934,750146
01/10/2019,137000,2522,277598,91910,94073,128713,731816,15132,746948,12706,75,1622,0,0,15307,748745,763877
01/11/2019,129900,2546,272240,90359,98273,130813,724131,14888,739019,12775,76,1136,0,0,15307,740574,755462
01/12/2019,124800,2475,273065,90359,98273,130813,719785,15064,734849,12415,76,1081,0,0,15787,736652,751716
01/01/2020,124800,2600,270428,94329,98273,134213,724643,14977,739620,13322,76,1051,0,0,17129,742823,757800
01/02/2020,127100,3036,263000,99185,106673,134213,733206,14974,748181,13308,75,1025,0,0,17129,751360,766334
01/03/2020,151867,2160,279846,91754,89167,134395,749189,15159,764348,13781,73,1002,0,0,7589,757780,772939
01/04/2020,258000,4807,285238,96207,99716,141325,885292,15443,900735,13626,65,991,0,0,7589,893872,909315
01/05/2020,342400,6422,288971,100663,105216,146725,990397,15103,1005500,13311,59,985,0,0,7589,998971,1014074
01/06/2020,381500,6893,301835,103780,125182,129525,1048714,14672,1063386,12991,58,978,0,0,7589,1057281,1071953
01/07/2020,374400,7766,313726,108725,135182,132525,1072323,14843,1087166,12827,58,971,0,0,7589,1080883,1095726
01/08/2020,323100,7113,322287,113619,155182,135525,1056826,15362,1072188,12491,62,961,0,0,7589,1065376,1080738
01/09/2020,304100,7880,348541,125701,117682,138825,1042729,15396,1058124,12350,64,977,0,0,7560,1051265,1066661
01/10/2020,277300,8155,368544,137704,127682,151825,1071209,15302,1086511,12356,65,967,0,0,7560,1079736,1095038
01/11/2020,265900,7395,369763,137603,131682,159825,1072168,15252,1087420,12050,67,855,0,0,7560,1080583,1095835
01/12/2020,248900,5359,379543,141526,155682,148225,1079234,15554,1094788,11753,68,826,0,0,7560,1087620,1103174
01/01/2021,237500,5595,384345,141543,164682,151225,1084889,15658,1100547,11572,68,815,0,0,7560,1093263,1108921
01/02/2021,230600,5133,384892,147525,173682,151525,1093357,15537,1108894,11517,68,805,0,0,7560,1101722,1117259
01/03/2021,218800,4053,383709,171569,157682,157525,1093338,15911,1109249,11373,71,795,0,0,7560,1101693,1117604
01/04/2021,206400,4365,422043,147487,161682,163025,1105000,16254,1121254,11123,71,787,0,0,7560,1113347,1129601
01/05/2021,210400,5157,420639,151641,165682,175525,1129045,16596,1145641,15142,72,779,0,0,7560,1137384,1153980
01/06/2021,217800,5115,433079,151629,172210,167925,1147757,16940,1164697,15558,72,773,0,0,7563,1156092,1173033
01/07/2021,226800,4903,438125,156179,186710,167925,1180642,17285,1197926,15654,71,765,0,0,7563,1188969,1206254
01/08/2021,223400,5700,434682,159772,195710,173925,1193188,17486,1210674,15771,73,755,0,0,7563,1201506,1218992
01/09/2021,193800,6703,435768,166799,186210,178225,1167505,17926,1185430,15949,76,747,0,0,7563,1175814,1193740
01/10/2021,195800,4994,454039,158551,190710,182725,1186818,18084,1204902,15471,75,738,0,0,7563,1195118,1213202
01/11/2021,188200,4207,448778,158810,195210,192225,1187428,18232,1205660,15969,77,618,0,0,7563,1195609,1213841
01/12/2021,190600,4999,447025,163975,212760,179825,1199183,14940,1214123,15806,77,593,0,0,12738,1212514,1227453
01/01/2022,183400,4819,450563,163204,221760,181825,1205571,15080,1220651,12074,77,582,0,0,16,1206170,1221250
01/02/2022,184600,1951,445544,163193,230760,183825,1209872,15000,1224872,12043,77,563,0,0,16,1210451,1225451
01/03/2022,187400,2575,447239,165831,223760,190125,1216929,15556,1232485,11876,78,554,0,0,16,1217500,1233056
01/04/2022,186200,2715,465444,159953,223760,196125,1234196,16207,1250403,16703,77,562,0,0,14,1234772,1250979
01/05/2022,184000,4149,454253,159883,227760,206525,1236569,17142,1253711,16442,78,547,0,0,14,1237131,1254273
01/06/2022,180000,2979,463794,163088,234399,189525,1233785,17554,1251339,16734,78,541,0,0,14,1234340,1251895
01/07/2022,178400,1928,471731,165565,241399,191525,1250548,18460,1269008,16648,78,535,0,0,15,1251097,1269557
01/08/2022,180400,4993,450042,168179,241399,199525,1244537,18915,1263453,17073,79,526,0,0,15,1245078,1263993
01/09/2022,185000,2635,476875,136876,229399,202825,1233609,19043,1252652,17803,79,520,0,0,15,1234144,1253187
01/10/2022,187000,2431,488307,131851,233399,210325,1253313,18832,1272145,17709,79,513,0,0,15,1253840,1272673
01/11/2022,188200,2823,453087,131790,236899,215825,1228624,18868,1247492,13449,81,505,0,0,14,1229143,1248011
01/12/2022,189800,2507,459131,132321,257899,198825,1240483,19339,1259822,13539,80,503,0,0,14,1241000,1260339
01/01/2023,190600,2406,462948,134239,261899,200325,1252418,19440,1271858,13305,79,496,0,0,14,1252928,1272369
01/02/2023,195000,3374,435678,136358,261899,208325,1240633,19060,1259693,13642,80,487,0,0,14,1241135,1260195
01/03/2023,201800,2473,451981,117313,250399,212325,1236291,19388,1255679,13516,80,473,0,0,14,1236778,1256166
01/04/2023,212200,3411,463601,118743,255399,218575,1271929,19655,1291585,18967,79,486,0,0,14,1272430,1292085
01/05/2023,230400,3730,446168,114012,255399,222075,1271784,20006,1291790,19002,79,471,0,0,14,1272269,1292275
01/06/2023,227800,4080,452305,113909,277888,194086,1270068,20487,1290554,18544,79,476,0,0,18,1270562,1291049
01/07/2023,233200,3976,456394,113885,282888,196586,1286929,20759,1307688,18460,78,473,0,0,17,1287419,1308179
01/08/2023,254900,3528,446221,114016,287888,200086,1306638,20854,1327491,18917,77,471,0,0,17,1307125,1327979
01/09/2023,257400,2550,433990,111043,267888,207836,1280706,21240,1301947,19013,79,471,0,0,10,1280716,1301957
01/10/2023,258000,3192,438127,111158,271888,211836,1294200,21510,1315710,19415,78,471,0,0,10,1294210,1315720
01/11/2023,254200,3835,432002,111038,275888,213086,1290048,21433,1311482,18995,78,471,0,0,10,1290058,1311491
01/12/2023,249200,4573,441131,105660,300888,202586,1304038,21473,1325511,18547,78,471,0,0,10,1304048,1325521
01/01/2024,249200,2557,446576,105738,305888,207586,1317545,21560,1339105,18820,77,471,0,0,9,1317554,1339114
01/02/2024,257600,2120,435379,105789,310888,215086,1326861,21350,1348211,18998,78,471,0,0,9,1326870,1348220
01/03/2024,267400,2172,452763,115778,292888,217586,1348586,21342,1369928,18959,77,471,0,0,9,1348595,1369937
01/04/2024,276400,2875,421553,119996,297888,229586,1348298,21555,1369853,23401,78,471,0,0,9,1348306,1369862
01/05/2024,280800,3153,411997,119900,302888,236586,1355324,21990,1377314,23168,79,471,0,0,9,1355332,1377322
01/06/2024,281000,3288,426337,124477,318989,207586,1361677,22346,1384023,23261,78,471,0,0,9,1361686,1384032
01/07/2024,306900,2233,428407,124561,323989,214586,1400676,22742,1423418,23465,77,471,0,0,8,1400685,1423427
01/08/2024,284600,2926,425454,123831,328989,219586,1385386,22712,1408098,22907,77,471,0,0,22,1385821,1408533
01/09/2024,279500,5129,430181,137861,303989,226586,1383246,23009,1406255,22979,78,471,0,0,22,1383679,1406688
01/10/2024,280700,3152,419190,138143,310989,233586,1385759,22892,1408651,23663,79,408,0,0,22,1386189,1409081
01/11/2024,278700,3055,414476,138197,315989,240586,1391003,22589,1413592,23796,79,405,0,0,22,1391430,1414019
01/12/2024,284600,3907,420356,143463,345989,215586,1413901,22877,1436778,24442,78,402,0,0,22,1414325,1437202
01/01/2025,283800,2047,421373,143569,351989,224086,1426863,22887,1449751,20339,78,400,0,0,8,1427285,1450172
01/02/2025,280700,2397,419130,143523,359989,232586,1438325,22632,1460957,20248,78,398,0,0,22,1438745,1461377
01/03/2025,285200,4210,427475,166503,332989,238586,1454963,22665,1477628,25174,78,394,0,0,22,1455379,1478044
01/04/2025,291600,2190,419229,160356,343489,246836,1463699,23392,1487091,19292,78,392,0,0,22,1464113,1487505
01/05/2025,303300,2282,417437,160320,348739,260336,1492413,23631,1516043,19214,78,390,0,0,22,1492825,1516455
01/06/2025,299700,3446,423965,190952,348789,226586,1493437,23595,1517033,19068,78,387,0,0,22,1493846,1517441
01/07/2025,303700,4159,433542,191105,354039,235336,1521879,23978,1545858,19397,77,383,0,0,22,1522285,1546263
01/08/2025,309700,3235,428448,191025,364539,245836,1542782,24034,1566816,19226,77,383,0,0,22,1543187,1567221
01/09/2025,305700,5427,405017,213148,327789,254086,1511166,24249,1535415,19491,79,383,0,0,22,1511572,1535820